"0","cons_tab_long = "
"0","  cons_tab %>% "
"0","  filter(!is.na(dec_type)) %>% "
"0","  pivot_longer(cols = 4:7, names_to='pred_type', values_to = 'value') %>% "
"0","  mutate("
"0","    pred_type = as_factor(pred_type),"
"0","  )"
"0","#binary: true or model pred"
"0","cons_tab_long$true_bin=ifelse(cons_tab_long$pred_type=='true_acc' ,T, F) "
"0","cons_tab_long$con = as_factor(ifelse(cons_tab_long$dec_type==cons_tab_long$judge_type, 'congruent', 'incongruent'))"
"0","  "
"0","cons_tab_long = cons_tab_long %>% "
"0","  filter(pred_type %in% c('true_acc', 'pred_full_acc')) %>% "
"0","  filter(dec_type!='fcd')"
