"0","jcons_tab_long = "
"0","  jcons_tab %>% "
"0","  pivot_longer(cols = c(4:7), "
"0","               values_to = 'cons_value',"
"0","               names_to = 'cons_type') "
"0","jcons_tab_long$true_bin=ifelse(jcons_tab_long$cons_type=='true' ,T, F) "
"0",""
"0","jcons_tab_long = jcons_tab_long %>% filter(cons_type %in% c('true', 'pred_full'))"
"0","jcons_tab_long$cons_type = as.factor(jcons_tab_long$cons_type)"
"0","#add this weird interaction variable for plotting (judge x con_type)"
"0","jcons_tab_long$jxc = interaction(jcons_tab_long$judge_type,jcons_tab_long$cons_type)"
"0","a = levels(jcons_tab_long$jxc) #original levels"
"0","jcons_tab_long$jxc = factor(jcons_tab_long$jxc ,"
"0","                            levels= c(a[3:4] ,a[1:2]))"
"0",""
"0","jcons_tab_long %>% "
"0"," # filter(dec_type>-1) %>% "
"0","  group_by(judge_type, cons_type) %>% "
"0","  summarise(mean(cons_value))"
