"0","pred_judg %>%"
"0","  ggplot() +"
"0","  geom_violin(aes(x=as.factor(judge_type), y=jcor, color=as_factor(judge_type), fill=as_factor(judge_type))) +"
"0","  geom_boxplot(aes(x=as.factor(judge_type),y=jcor, color=as_factor(judge_type)), width=.4, size=2) +"
"0","  geom_jitter(aes(x=as.factor(judge_type),color=as_factor(judge_type), y=jcor), width=.2, alpha=.3) +"
"0","  scale_color_manual(values = rev(c('#235FB9','#D54646'))) +"
"0","  scale_fill_manual(values = alpha(rev(c(main_cols[c(4,2)])),.5)) +"
"0","  ylim(c(.25,1)) +"
"0","  theme(axis.text.y=element_text(size=36))+"
"0","  theme(axis.text.x=element_blank())"
