"0","cons_tab_long  %>% "
"0","  ggplot(aes(x=dec_type, y=value, group=interaction(dec_type,pred_type), color=pred_type, fill = true_bin), "
"0","         position=position_dodge(.9)"
"0","         ) +"
"0","  geom_boxplot(aes(size=as.factor(true_bin))) +"
"0","#  facet_wrap(~judge_type)+"
"0","  #theme_classic() +"
"0","  #facet_wrap(~con) +"
"0","#  scale_size_manual(values=c(1,2))+"
"0","  scale_size_manual(values=c(1,1.5))+"
"0","  scale_fill_manual(values=c('white','lightgreen')) +"
"0"," scale_color_manual(values=rev(c(ccb, cfull, cvu,ctrue)))+"
"0","  ylab(label = 'Consistency') +"
"0"," # xlab(label = 'judgment') +"
"0","  theme_classic(base_size = 32)+"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    legend.position = 'none',"
"0","    axis.title.x = element_blank(),"
"0","    axis.text.x = element_blank(),"
"0","  ) "
"2","Warning in fortify(data, ...) :"
"2","
 "
"2"," [38;5;232m[38;5;232mArguments in `...` must be used.[38;5;232m
[31m✖[38;5;232m[38;5;232m Problematic argument:[38;5;232m
[36m•[38;5;232m[38;5;232m position = position_dodge(0.9)[38;5;232m
[36mℹ[38;5;232m[38;5;232m Did you misspell an argument name?[38;5;232m[39m
"
