"0","pos <- position_dodge(0.9)"
"0"," cb_tab_long  %>% "
"0","  filter(dec_type!='fcd') %>% "
"0","  #filter(!is.na(dec_type)) %>%"
"0","  ggplot(aes(x=rev(as.factor(con)), y=cons_value, group=cxd, color=cxj,  linetype=cons_type), position=pos)+"
"0","   geom_hline(yintercept = 0, linetype='dashed', linewidth=2) +"
"0","   geom_violin(aes(fill=cxj, alpha=cons_type) ,position=pos) +"
"0","   geom_boxplot(aes(size=cons_type),position=pos) +"
"0","  facet_wrap(~judge_type)+"
"0","  theme_classic() +"
"0"," # facet_wrap(~con) +"
"0","#  scale_size_manual(values=c(1,2))+"
"0","  scale_size_manual(values=c(.75,1.25))+"
"0","   scale_alpha_manual(values=c(.6,1))+"
"0","  scale_linetype_manual(values=c('dotted', 'solid')) +"
"0",""
"0","  scale_fill_manual(values=c(blue1, blue2,red1, red2)) +"
"0"," scale_color_manual(values=c(blue1, blue2,red1, red2))+"
"0","  ylab(label = '') +"
"0","  xlab(label = '') +"
"0","  theme_classic(base_size = 46)+"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    legend.position = 'none',"
"0","    axis.text.x = element_blank(),"
"0","    strip.text = element_blank()"
"0","  ) "
"2","Warning in fortify(data, ...) :"
"2","
 "
"2"," [38;5;232m[38;5;232mArguments in `...` must be used.[38;5;232m
[31m✖[38;5;232m[38;5;232m Problematic argument:[38;5;232m
[36m•[38;5;232m[38;5;232m position = pos[38;5;232m
[36mℹ[38;5;232m[38;5;232m Did you misspell an argument name?[38;5;232m[39m
"
