"0","#prepare for plotting"
"0","cb_tab_long = cb_tab %>% "
"0","  filter(dec_type!=2) %>%  #remove fcd (for now)"
"0","  pivot_longer(cols = c(4:5), "
"0","               values_to = 'cons_value',"
"0","               names_to = 'cons_type') "
"0","cb_tab_long$true_bin=ifelse(cb_tab_long$cons_type=='true' ,T, F) "
"0","cb_tab_long$con = cb_tab_long$dec_type==cb_tab_long$judge_type"
"0","cb_tab_long$cons_type = as.factor(cb_tab_long$cons_type)"
"0","#add this weird interaction variable for plotting (judge x con_type)"
"0"," cb_tab_long$jxc = interaction(cb_tab_long$judge_type,cb_tab_long$cons_type)"
"0"," a = levels(cb_tab_long$jxc) #original levels"
"0"," cb_tab_long$jxc = factor(cb_tab_long$jxc ,"
"0","                             levels= c(a[3:4] ,a[1:2]))"
"0"," cb_tab_long$con = factor(cb_tab_long$con, levels = c(T, F))"
"0"," cb_tab_long$cxd = interaction(cb_tab_long$con, cb_tab_long$cons_type)"
"0","orig_levels = levels(cb_tab_long$cxd)"
"0","cb_tab_long$cxd  = factor(cb_tab_long$cxd ,"
"0","                             levels = c(orig_levels[3:4], orig_levels[1:2]))"
"0","#and again..."
"0","cb_tab_long$cxj = interaction(cb_tab_long$con, cb_tab_long$judge_type)"
"0","orig_levels2 = levels(cb_tab_long$cxj)"
"0","cb_tab_long$cxj  = factor(cb_tab_long$cxj ,"
"0","                             levels = c(orig_levels2[3:4], orig_levels2[1:2]))"
