"0","cons_tab = x %>% filter(choice>-1) %>% group_by(subjID, dec_type, judge_type) %>%"
"0","  summarise(true_acc = mean(acc, na.rm=T),"
"0","            pred_full_acc = mean(pred_full_acc, na.rm=T),"
"0","            pred_cb_acc = mean(pred_cb_acc, na.rm=T),"
"0","            pred_vu_acc = mean(pred_vu_acc, na.rm=T)) "
"0","cons_tab %>% "
"0","  filter(dec_type!='fcd') %>% "
"0","  group_by(dec_type, judge_type) %>% "
"0","  summarise(real_cons = mean(true_acc),"
"0","            pred_cons_full = mean(pred_full_acc),"
"0","            pred_cons_cb  = mean(pred_cb_acc),"
"0","            pred_cons_vu  = mean(pred_vu_acc))"
