"0","x$jcons_real = (x$valdiff_judge>=0 & x$judgment>0) | (x$valdiff_judge<=0 & x$judgment<0)"
"0","x$jcons_pred_full =  (x$valdiff_judge>=0 & x$jpred_full>0) | (x$valdiff_judge<=0 & x$jpred_full<0)"
"0","x$jcons_pred_cb =  (x$valdiff_judge>=0 & x$jpred_cb>0) | (x$valdiff_judge<=0 & x$jpred_cb<0)"
"0","x$jcons_pred_vu =  (x$valdiff_judge>=0 & x$jpred_vu>0) | (x$valdiff_judge<=0 & x$jpred_vu<0)"
"0",""
"0","jcons_tab = x %>% filter(!is.na(judgment), !is.na(judge_type)) %>%"
"0","  group_by(subjID, dec_type, judge_type) %>%"
"0","  summarise(true = mean(jcons_real, na.rm=T),"
"0","            pred_full = mean(jcons_pred_full, na.rm=T),"
"0","            pred_cb = mean(jcons_pred_cb, na.rm=T),"
"0","            pred_vu = mean(jcons_pred_vu, na.rm=T)) "
"0","jcons_tab %>% "
"0","  group_by(dec_type, judge_type) %>% "
"0","  summarise(real_jcons = mean(true),"
"0","            pred_jcons_full = mean(pred_full),"
"0","            pred_jcons_cb = mean(pred_cb),"
"0","            pred_jcons_vu = mean(pred_vu))"
