"0","pos=position_dodge(.9)"
"0","jcons_tab_long  %>% "
"0","  #filter(dec_type==-1) %>% "
"0","  filter(!is.na(dec_type)) %>%"
"0","  ggplot(aes(x=judge_type, y=cons_value, group=jxc, color=as_factor(judge_type),linetype=as_factor(cons_type)), "
"0","         position=pos) +"
"0","  geom_violin(aes(alpha=cons_type, fill=judge_type),position=pos) +"
"0","  geom_boxplot(aes(size=cons_type),position=pos) +"
"0","  #facet_wrap(~judge_type)+"
"0","  theme_classic() +"
"0"," # facet_wrap(~con) +"
"0","  scale_alpha_manual(values=c(.5,.8))+"
"0","  scale_size_manual(values=c(0.75,1.25))+"
"0","  scale_linetype_manual(values=c('dashed', 'solid')) +"
"0","  scale_fill_manual(values=c( red1,  blue1)) +"
"0"," scale_color_manual(values=c( red1,  blue1))+"
"0","  ylab(label = '') +"
"0","  xlab(label = '') +"
"0","  theme_classic(base_size = 46)+"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    axis.text.x = element_blank(),"
"0","    legend.position = 'none'"
"0","  ) "
"2","Warning in fortify(data, ...) :"
"2","
 "
"2"," [38;5;232m[38;5;232mArguments in `...` must be used.[38;5;232m
[31m✖[38;5;232m[38;5;232m Problematic argument:[38;5;232m
[36m•[38;5;232m[38;5;232m position = pos[38;5;232m
[36mℹ[38;5;232m[38;5;232m Did you misspell an argument name?[38;5;232m[39m
"
