"0","choice_cors %>% "
"0","  mutate(ss = ss31-ss21, # create difference in correlation columns"
"0","         pp = pp31-pp21,"
"0","         ps = ps31-ps21,"
"0","         sp = sp31-sp21,"
"0","  ) %>% "
"0","  select(-ss31, -ss21, -pp31, -pp21, -ps31, -ps21, -sp31, -sp21 ) %>% # drop raw corr cols"
"0","  pivot_longer(names_to = 'diff_type', values_to='diff_val',cols = c(ss,pp,ps,sp)) %>%"
"0","  group_by(diff_type) %>%"
"0","  summarise(mean(diff_val), #mean"
"0","            sd(diff_val), #sd"
"0","            t_df = t.test(diff_val, mu=0.0)$parameter, # t-test"
"0","            t_score = t.test(diff_val, mu=0.0)$statistic,"
"0","            p_value = round(t.test(diff_val, mu=0.0)$p.value,4),"
"0","            cohenD = mean(diff_val)/sd(diff_val) # effect size (Cohen's D)"
"0","            )"
