"0","getRatPrePostCor(rall[[exp_num]], exp = exp_num) %>% skim(size_cor) #size"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             49        
"
"1","Number of columns          5         
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  numeric                  1         
"
"1","________________________             
"
"1","Group variables            None      
"
