"0","m2 = brms::brm(data=all[[2]], cores = 2, file = 'm2', "
"0","               prior = prior(normal(0, 25), class = ""b""), "
"0","                           Cbias ~ con * judge_type2 + "
"0","                             (diffCon * con) + (diffInc * con) + (magInc * con) + (magCon * con)+"
"0","                             (1+con+judge_type2 + diffCon + diffInc + magCon + magInc|subjID))"
"2","Warning:"
"2"," Rows containing NAs were excluded from the model.
"
"2","Compiling Stan program...
"
"2","Start sampling
"
"2","Warning:"
"2"," Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess
"
"2","Warning:"
"2"," Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess
"
"0","summary(m2)"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","Cbias ~ con * judge_type2 + (diffCon * con) + (diffInc * con) + (magInc * con) + (magCon * con) + (1 + con + judge_type2 + diffCon + diffInc + magCon + magInc | subjID)"
"1"," "
"1","
"
"1","   Data: all[[2]] (Number of observations: 32204) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~subjID (Number of levels: 251) 
"
"1","                              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1","
sd(Intercept)                 "
"1","    12.51"
"1","      0.73"
"1","    11.10"
"1","    13.96"
"1"," 1.00"
"1","
sd(coninc)                    "
"1","    12.31"
"1","      0.68"
"1","    11.03"
"1","    13.72"
"1"," 1.00"
"1","
sd(judge_type2size)           "
"1","     5.34"
"1","      1.11"
"1","     3.17"
"1","     7.39"
"1"," 1.02"
"1","
sd(diffCon)                   "
"1","     2.90"
"1","      0.30"
"1","     2.32"
"1","     3.50"
"1"," 1.00"
"1","
sd(diffInc)                   "
"1","     3.59"
"1","      0.44"
"1","     2.73"
"1","     4.47"
"1"," 1.01"
"1","
sd(magCon)                    "
"1","     3.13"
"1","      0.41"
"1","     2.37"
"1","     3.96"
"1"," 1.00"
"1","
sd(magInc)                    "
"1","     2.93"
"1","      0.44"
"1","     2.04"
"1","     3.80"
"1"," 1.00"
"1","
cor(Intercept,coninc)         "
"1","    -0.61"
"1","      0.05"
"1","    -0.70"
"1","    -0.51"
"1"," 1.01"
"1","
cor(Intercept,judge_type2size)"
"1","    -0.26"
"1","      0.14"
"1","    -0.51"
"1","     0.03"
"1"," 1.00"
"1","
cor(coninc,judge_type2size)   "
"1","     0.28"
"1","      0.15"
"1","    -0.01"
"1","     0.56"
"1"," 1.00"
"1","
cor(Intercept,diffCon)        "
"1","     0.04"
"1","      0.11"
"1","    -0.18"
"1","     0.24"
"1"," 1.00"
"1","
cor(coninc,diffCon)           "
"1","     0.29"
"1","      0.10"
"1","     0.10"
"1","     0.48"
"1"," 1.00"
"1","
cor(judge_type2size,diffCon)  "
"1","    -0.20"
"1","      0.19"
"1","    -0.56"
"1","     0.17"
"1"," 1.01"
"1","
cor(Intercept,diffInc)        "
"1","    -0.15"
"1","      0.12"
"1","    -0.36"
"1","     0.09"
"1"," 1.00"
"1","
cor(coninc,diffInc)           "
"1","     0.33"
"1","      0.11"
"1","     0.11"
"1","     0.55"
"1"," 1.00"
"1","
cor(judge_type2size,diffInc)  "
"1","     0.06"
"1","      0.21"
"1","    -0.38"
"1","     0.43"
"1"," 1.02"
"1","
cor(diffCon,diffInc)          "
"1","    -0.22"
"1","      0.14"
"1","    -0.48"
"1","     0.08"
"1"," 1.01"
"1","
cor(Intercept,magCon)         "
"1","     0.25"
"1","      0.12"
"1","     0.02"
"1","     0.48"
"1"," 1.00"
"1","
cor(coninc,magCon)            "
"1","     0.09"
"1","      0.12"
"1","    -0.14"
"1","     0.31"
"1"," 1.00"
"1","
cor(judge_type2size,magCon)   "
"1","     0.32"
"1","      0.19"
"1","    -0.10"
"1","     0.66"
"1"," 1.02"
"1","
cor(diffCon,magCon)           "
"1","    -0.11"
"1","      0.15"
"1","    -0.39"
"1","     0.19"
"1"," 1.00"
"1","
cor(diffInc,magCon)           "
"1","     0.00"
"1","      0.17"
"1","    -0.32"
"1","     0.34"
"1"," 1.01"
"1","
cor(Intercept,magInc)         "
"1","     0.08"
"1","      0.12"
"1","    -0.16"
"1","     0.31"
"1"," 1.00"
"1","
cor(coninc,magInc)            "
"1","     0.10"
"1","      0.13"
"1","    -0.15"
"1","     0.34"
"1"," 1.00"
"1","
cor(judge_type2size,magInc)   "
"1","    -0.01"
"1","      0.22"
"1","    -0.42"
"1","     0.47"
"1"," 1.02"
"1","
cor(diffCon,magInc)           "
"1","    -0.15"
"1","      0.16"
"1","    -0.46"
"1","     0.17"
"1"," 1.00"
"1","
cor(diffInc,magInc)           "
"1","     0.17"
"1","      0.17"
"1","    -0.19"
"1","     0.48"
"1"," 1.02"
"1","
cor(magCon,magInc)            "
"1","     0.68"
"1","      0.13"
"1","     0.40"
"1","     0.89"
"1"," 1.00"
"1","
"
"1","                              "
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)                 "
"1","      988"
"1","     1865"
"1","
sd(coninc)                    "
"1","      872"
"1","     1777"
"1","
sd(judge_type2size)           "
"1","      251"
"1","      897"
"1","
sd(diffCon)                   "
"1","     1509"
"1","     2706"
"1","
sd(diffInc)                   "
"1","      659"
"1","     1222"
"1","
sd(magCon)                    "
"1","      686"
"1","     1529"
"1","
sd(magInc)                    "
"1","      876"
"1","     1523"
"1","
cor(Intercept,coninc)         "
"1","      748"
"1","     1456"
"1","
cor(Intercept,judge_type2size)"
"1","     2261"
"1","     2114"
"1","
cor(coninc,judge_type2size)   "
"1","      971"
"1","     1692"
"1","
cor(Intercept,diffCon)        "
"1","     1347"
"1","     2030"
"1","
cor(coninc,diffCon)           "
"1","     1927"
"1","     2665"
"1","
cor(judge_type2size,diffCon)  "
"1","      368"
"1","      914"
"1","
cor(Intercept,diffInc)        "
"1","     1316"
"1","     2466"
"1","
cor(coninc,diffInc)           "
"1","     1447"
"1","     1835"
"1","
cor(judge_type2size,diffInc)  "
"1","      222"
"1","      739"
"1","
cor(diffCon,diffInc)          "
"1","      676"
"1","     1311"
"1","
cor(Intercept,magCon)         "
"1","     1196"
"1","     2296"
"1","
cor(coninc,magCon)            "
"1","     1591"
"1","     2809"
"1","
cor(judge_type2size,magCon)   "
"1","      247"
"1","      296"
"1","
cor(diffCon,magCon)           "
"1","     1266"
"1","     2398"
"1","
cor(diffInc,magCon)           "
"1","      447"
"1","      790"
"1","
cor(Intercept,magInc)         "
"1","     1812"
"1","     2492"
"1","
cor(coninc,magInc)            "
"1","     1773"
"1","     2272"
"1","
cor(judge_type2size,magInc)   "
"1","      226"
"1","      398"
"1","
cor(diffCon,magInc)           "
"1","      958"
"1","     1644"
"1","
cor(diffInc,magInc)           "
"1","      342"
"1","     1209"
"1","
cor(magCon,magInc)            "
"1","      725"
"1","     1546"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
Intercept             "
"1","    31.85"
"1","      0.94"
"1","    30.02"
"1","    33.66"
"1"," 1.00"
"1","      872"
"1","
coninc                "
"1","   -22.89"
"1","      1.05"
"1","   -24.91"
"1","   -20.84"
"1"," 1.01"
"1","      863"
"1","
judge_type2size       "
"1","    -8.48"
"1","      0.98"
"1","   -10.41"
"1","    -6.58"
"1"," 1.00"
"1","     1826"
"1","
diffCon               "
"1","     5.15"
"1","      0.34"
"1","     4.48"
"1","     5.83"
"1"," 1.00"
"1","     2161"
"1","
diffInc               "
"1","     1.62"
"1","      0.48"
"1","     0.68"
"1","     2.55"
"1"," 1.00"
"1","     1462"
"1","
magInc                "
"1","     0.94"
"1","      0.42"
"1","     0.12"
"1","     1.75"
"1"," 1.00"
"1","     1951"
"1","
magCon                "
"1","     3.25"
"1","      0.42"
"1","     2.44"
"1","     4.07"
"1"," 1.00"
"1","     1980"
"1","
coninc:judge_type2size"
"1","     6.83"
"1","      1.22"
"1","     4.46"
"1","     9.20"
"1"," 1.00"
"1","     1938"
"1","
coninc:diffCon        "
"1","    -3.78"
"1","      0.39"
"1","    -4.55"
"1","    -3.00"
"1"," 1.00"
"1","     3671"
"1","
coninc:diffInc        "
"1","    -0.36"
"1","      0.57"
"1","    -1.46"
"1","     0.76"
"1"," 1.00"
"1","     1883"
"1","
coninc:magInc         "
"1","     0.35"
"1","      0.49"
"1","    -0.60"
"1","     1.32"
"1"," 1.00"
"1","     2463"
"1","
coninc:magCon         "
"1","    -2.32"
"1","      0.49"
"1","    -3.32"
"1","    -1.38"
"1"," 1.00"
"1","     2673"
"1","
"
"1","                      "
"1"," Tail_ESS"
"1","
Intercept             "
"1","     1695"
"1","
coninc                "
"1","     1795"
"1","
judge_type2size       "
"1","     2536"
"1","
diffCon               "
"1","     2584"
"1","
diffInc               "
"1","     2846"
"1","
magInc                "
"1","     2889"
"1","
magCon                "
"1","     2858"
"1","
coninc:judge_type2size"
"1","     2445"
"1","
coninc:diffCon        "
"1","     2783"
"1","
coninc:diffInc        "
"1","     3040"
"1","
coninc:magInc         "
"1","     2852"
"1","
coninc:magCon         "
"1","     2637"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","    31.77"
"1","      0.13"
"1","    31.52"
"1","    32.03"
"1"," 1.01"
"1","     6122"
"1","     2847"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
